Country,Arabica Production,Bean Exports,Bean Imports,Exports,Imports,Other Production,Production,Roast & Ground Exports,Roast & Ground Imports,Robusta Production
Albania,0.0,0.0,91.36363636363636,0.0,91.36363636363636,0.0,0.0,0.0,0.0,0.0
Algeria,0.0,0.0,2144.5454545454545,0.0,2184.5454545454545,0.0,0.0,0.0,0.0,0.0
Angola,0.0,11.272727272727273,0.0,11.272727272727273,0.0,0.0,25.636363636363637,0.0,0.0,25.636363636363637
Argentina,0.0,0.0,485.0,0.0,819.3636363636364,0.0,0.0,0.0,25.272727272727273,0.0
Armenia,0.0,0.0,193.63636363636363,0.0,193.63636363636363,0.0,0.0,0.0,0.0,0.0
Australia,0.0,0.0,1511.3636363636363,0.0,1959.090909090909,0.0,0.0,0.0,185.9090909090909,0.0
Benin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bolivia,89.81818181818181,33.90909090909091,0.0,33.90909090909091,0.0,0.0,89.81818181818181,0.0,0.0,0.0
Bosnia and Herzegovina,0.0,0.0,331.8181818181818,0.0,331.8181818181818,0.0,0.0,0.0,0.0,0.0
Brazil,42072.72727272727,34028.90909090909,0.0,37894.0,64.0909090909091,0.0,59363.63636363636,33.45454545454545,64.0909090909091,17290.909090909092
Burundi,204.0909090909091,195.9090909090909,0.0,195.9090909090909,0.0,0.0,204.0909090909091,0.0,0.0,0.0
Cameroon,45.45454545454545,349.54545454545456,0.0,349.54545454545456,0.0,0.0,425.90909090909093,0.0,0.0,380.45454545454544
Canada,0.0,0.0,2855.4545454545455,0.0,4863.181818181818,0.0,0.0,0.0,470.90909090909093,0.0
Central African Republic,0.0,0.7272727272727273,0.0,0.7272727272727273,0.0,0.0,2.727272727272727,0.0,0.0,2.727272727272727
Chile,0.0,0.0,228.1818181818182,0.0,228.1818181818182,0.0,0.0,0.0,0.0,0.0
China,1863.3636363636363,917.2727272727273,1212.909090909091,1341.6363636363637,3055.909090909091,0.0,1863.3636363636363,42.63636363636363,288.0,0.0
Colombia,13015.454545454546,11352.272727272728,1045.0,12433.636363636364,1183.5454545454545,0.0,13015.454545454546,185.0,3.090909090909091,0.0
Congo (Brazzaville),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Congo (Kinshasa),72.27272727272727,108.18181818181819,0.0,108.18181818181819,0.0,0.0,247.27272727272728,0.0,0.0,175.0
Costa Rica,1415.2727272727273,1145.909090909091,153.63636363636363,1157.7272727272727,181.36363636363637,0.0,1415.2727272727273,11.818181818181818,11.909090909090908,0.0
Cote d'Ivoire,0.0,1045.0,0.0,1320.4545454545455,0.0,0.0,1382.7272727272727,0.0,0.0,1382.7272727272727
Croatia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cuba,118.18181818181819,16.181818181818183,0.0,16.181818181818183,0.0,0.0,118.18181818181819,0.0,0.0,0.0
